Glyph 187 8 0000000000000000000000000000000000000000000000000000000000000000000F00F000000000FF0FF000000000FF0FF0000000FF0FF00000000F00F00000000000000000000000000000000000000000000000000000000000
Glyph 188 10 0000000000000000000000000000FF000FF00000FFF00FF0000000FF00FF0000000FF0FF00000000FF0FF0FF00000000F0FFF0000000FF0F0F000000FF0FFFFF00000FF000FF000000000000000000000000000000000000000000
Glyph 189 10 0000000000000000000000000000FF000FF00000FFF00FF0000000FF00FF0000000FF0FF00000000FF0FF0FF00000000F0F0FF000000FF00FF000000FF00FF0000000FF00FFFF00000000000000000000000000000000000000000
Glyph 190 10 0000000000000000000000000000FF000FF00000F0FF00FF000000FF00FF00000000FF0FF000000FFF0FF0FF00000000F0FFF0000000FF0F0F000000FF0FFFFF00000FF000FF000000000000000000000000000000000000000000
Glyph 191 8 00000000000000000000000000000000000000000000000000000000FF00000000000FF000000000000000000000000FF00000000000FF00000000000FF0000000000FF0000000000FF00FF0000000FF00FF00000000FFFF000000
Glyph 192,193 8 0000FF000000000000000000000000FF00000000000FF0000000000FFFF000000000F00F00000000FF00FF0000000FFFFFF000000FF0000FF00000FF0000FF00000FF0000FF0000000000000000000000000000000000000000000
Glyph 194,196 8 000FF0FF0000000000000000000000FF00000000000FF0000000000FFFF000000000F00F00000000FF00FF0000000FFFFFF000000FF0000FF00000FF0000FF00000FF0000FF0000000000000000000000000000000000000000000
Glyph 195 8 000F0FF00000000000000000000000FF00000000000FF0000000000FFFF000000000F00F00000000FF00FF0000000FFFFFF000000FF0000FF00000FF0000FF00000FF0000FF0000000000000000000000000000000000000000000
Glyph 197 8 000F00F0000000000FF00000000000FF00000000000FF0000000000FFFF000000000F00F00000000FF00FF0000000FFFFFF000000FF0000FF00000FF0000FF00000FF0000FF0000000000000000000000000000000000000000000
Glyph 198 13 0000000000000000000000000000000FFFFFFFF0000FF0FF00000000F00FF0000000FF00FF0000000FF00FFFFFF000FFFFFF000000FF000FF000000FF000FF000000FF000FFFFFF000000000000000000000000000000000000000
Glyph 199 8 000000000000000000000000000000FFFF00000000FF00FF000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000000FF00FF00000000FFFF0000000000FF00000000000FF000000000FFF0000000
Glyph 200,201 8 0000FF0000000000000000000000FFFFFF0000000FF00000000000FF00000000000FF00000000000FFFFFF0000000FF00000000000FF00000000000FF00000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 202,203 8 000FF0FF00000000000000000000FFFFFF0000000FF00000000000FF00000000000FF00000000000FFFFFF0000000FF00000000000FF00000000000FF00000000000FFFFFF00000000000000000000000000000000000000000000
Glyph 204,205 4 00FF000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 206,207 4 0FF0FF0000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 208 9 0000000000000000000000000000FFFFF00000000FF00FF0000000FF000FF000000FF000FF00000FFFF00FF000000FF000FF000000FF000FF000000FF00FF0000000FFFFF000000000000000000000000000000000000000000000
Glyph 209 9 000F0FF000000000000000000000FF000FF000000FF000FF000000FFF00FF000000FFF00FF000000FFFF0FF000000FF00FFF000000FF00FFF000000FF000FF000000FF000FF0000000000000000000000000000000000000000000
Glyph 210,211 10 00000FF00000000000000000000000FFFF00000000FF00FF000000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF000000FF00FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 212 10 0000FF0FF000000000000000000000FFFF00000000FF00FF000000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF000000FF00FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 213 10 0000F0FF0000000000000000000000FFFF00000000FF00FF000000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF000000FF00FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 214 10 000FF00FF000000000000000000000FFFF00000000FF00FF000000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF00000FF0000FF000000FF00FF00000000FFFF00000000000000000000000000000000000000000000
Glyph 215 7 000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000FFFF0000000000FF0000000000FFFF00000000FF00FF0000000000000000000000000000000000000000000000000000000000
Glyph 216 10 000000000000000000000000000000FFFF0F000000FF00FF000000FF00FFFF00000FF00F0FF00000FF0FF0FF00000FF0F00FF00000FFFF00FF000000FF00FF0000000FFFFF0000000F000000000000000000000000000000000000
Glyph 217,218 9 00000FF000000000000000000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF0000000FF0FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 219,220 9 000FF0FF00000000000000000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF000000FF000FF0000000FF0FF00000000FFFFF00000000000000000000000000000000000000000000
Glyph 221 8 0000FF000000000000000000000FF0000FF00000FF0000FF000000FF00FF0000000FF00FF00000000F00F000000000FFFF0000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000
Glyph 222 8 0000000000000000000000000000FF00000000000FF00000000000FFFFFF0000000FF000FF000000FF000FF000000FF000FF000000FFFFFF0000000FF00000000000FF000000000000000000000000000000000000000000000000
Glyph 223 8 00000000000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FF000000000000000000000000000000000000000000000
Glyph 224 7 0000000000000000FF000000000000FF0000000000000000000000FFFF00000000FF00FF00000000000FF00000000FFFFF0000000FF00FF0000000FF00FF00000000FFF0FF00000000000000000000000000000000000000000000
Glyph 225 7 00000000000000000FF0000000000FF00000000000000000000000FFFF00000000FF00FF00000000000FF00000000FFFFF0000000FF00FF0000000FF00FF00000000FFF0FF00000000000000000000000000000000000000000000
Glyph 226 7 0000000000000000FFF000000000FF0FF000000000000000000000FFFF00000000FF00FF00000000000FF00000000FFFFF0000000FF00FF0000000FF00FF00000000FFF0FF00000000000000000000000000000000000000000000
Glyph 227 7 0000000000000000FF0F00000000F0FF0000000000000000000000FFFF00000000FF00FF00000000000FF00000000FFFFF0000000FF00FF0000000FF00FF00000000FFF0FF00000000000000000000000000000000000000000000
Glyph 228 7 0000000000000000000000000000FF0FF000000000000000000000FFFF00000000FF00FF00000000000FF00000000FFFFF0000000FF00FF0000000FF00FF00000000FFF0FF00000000000000000000000000000000000000000000
Glyph 229 7 000FF0000000000F00F0000000000FF00000000000000000000000FFFF00000000FF00FF00000000000FF00000000FFFFF0000000FF00FF0000000FF00FF00000000FFF0FF00000000000000000000000000000000000000000000
Glyph 230 11 000000000000000000000000000000000000000000000000000000FFF0FFFF0000FF00FF00FF0000000FF00FF0000FFFFFFFFF000FF00FF0000000FF00FF00FF0000FFF0FFFF000000000000000000000000000000000000000000
Glyph 231 7 000000000000000000000000000000000000000000000000000000FFFF00000000FF00FF0000000FF00000000000FF00000000000FF00000000000FF00FF00000000FFFF00000000000F000000000000FF000000000FFF00000000
Glyph 232 7 000000000000000FF000000000000FF00000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FFFFFF0000000FF00000000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 233 7 00000000000000000FF0000000000FF00000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FFFFFF0000000FF00000000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 234 7 0000000000000000FFF000000000FF0FF000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FFFFFF0000000FF00000000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 235 7 0000000000000000000000000000FF0FF000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FFFFFF0000000FF00000000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 236 3 0000000000000FF000000000000FF000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000
Glyph 237 3 000000000000000FF0000000000FF000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000
Glyph 238 3 00000000000000FFF000000000FF0FF0000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000
Glyph 239 3 00000000000000000000000000FF0FF0000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000
Glyph 240 7 00000000000000FF0FF000000000FFF000000000F00F000000000000FF000000000FFFFF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 241 7 0000000000000000FF0F00000000F0FF000000000000000000000FF0FF00000000FFF0FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF000000000000000000000000000000000000000000000
Glyph 242 7 000000000000000FF000000000000FF00000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 243 7 00000000000000000FF0000000000FF00000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 244 7 0000000000000000FFF000000000FF0FF000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 245 7 0000000000000000FF0F00000000F0FF0000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 246 7 0000000000000000000000000000FF0FF000000000000000000000FFFF00000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF00000000FFFF0000000000000000000000000000000000000000000000
Glyph 247 7 00000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000FFFFFF0000000000000000000000FF000000000000000000000000000000000000000000000000000000000000
Glyph 248 7 000000000000000000000000000000000000000000000000000000FFFF0F000000FF00FF0000000FF0FFF0000000FFF0FF0000000FF00FF0000000FF00FF000000F0FFFF0000000000000000000000000000000000000000000000
Glyph 249 7 000000000000000FF000000000000FF0000000000000000000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF00000000FF0FF000000000000000000000000000000000000000000000
Glyph 250 7 00000000000000000FF0000000000FF0000000000000000000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF00000000FF0FF000000000000000000000000000000000000000000000
Glyph 251 7 0000000000000000FFF000000000FF0FF00000000000000000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF00000000FF0FF000000000000000000000000000000000000000000000
Glyph 252 7 0000000000000000000000000000FF0FF00000000000000000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FF0FFF00000000FF0FF000000000000000000000000000000000000000000000
Glyph 253 8 000000000000000000FF0000000000FF000000000000000000000FF000FF000000FF000FF0000000FF0FF00000000FF0FF000000000FFF0000000000FFF00000000000FF00000000000F00000000000FF0000000000FF000000000
Glyph 254 7 000000000000000000000000000FF00000000000FF00000000000FF0FF00000000FFF0FF0000000FF00FF0000000FF00FF0000000FF00FF0000000FFF0FF0000000FF0FF00000000FF00000000000FF00000000000FF0000000000
Glyph 255 8 000000000000000000000000000FF0FF00000000000000000000FF000FF000000FF000FF0000000FF0FF00000000FF0FF000000000FFF0000000000FFF00000000000FF00000000000F00000000000FF0000000000FF0000000000
