Glyph 57 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFF000000000000000000FFF000FFF000000000000000FFF000000FF000000000000000FF0000000FF00000000000000FFF0000000FF00000000000000FF0000000FFF00000000000000FF0000000FF000000000000000FF000000FFF000000000000000FFF000FFFFF0000000000000000FFFFFFF0FF00000000000000000FFFF00FF000000000000000000000000FF00000000000000000000000FF0000000000000000FF000000FF0000000000000000FFF000FFF000000000000000000FFFFFFF00000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000F000000000000000000000000FF00000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 60 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF000000000000000000000FFFF00000000000000000000FFFF00000000000000000000FFFF00000000000000000000FFFF000000000000000000000FFF00000000000000000000000FFFF000000000000000000000000FFFF000000000000000000000000FFFF000000000000000000000000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF000000000000000000000000FFFF000000000000000000000000FFFF000000000000000000000000FFFF000000000000000000000000FFF0000000000000000000000FFFF00000000000000000000FFFF00000000000000000000FFFF00000000000000000000FFFF000000000000000000000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FFF0000000000000000FF000000FF000000000000000FF0000000FF000000000000000FF000000FFF0000000000000000000000FFF000000000000000000000FFFF000000000000000000000FFF0000000000000000000000FFF00000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF00000000000000FFFF00000FFFF000000000000FFF000000000FFF0000000000FF000000000000FFF00000000FF00000000000000FF0000000FF000000FFF000000FF0000000FF0000FFFFFF0FF00FF000000FF0000FFF000FFFF00FF000000FF000FFF00000FF000FF000000FF000FF00000FF0000FF00000FF000FF000000FF000FF000000FF000FF00000FF0000FF000000FF000FF00000FF000FF0000000FF000FF0000FF000FFF0000000FF000FFF000FF000FF00000000FF0000FFFFFFFFFFF000000000FF00000FFFF0FFFF00000000000FF000000000000000000000000FFF000000000000000000000000FFF000000FF0000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000
Glyph 65 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF00000000000000000000000FFF0000000000000000000000FFFF0000000000000000000000FFFFF00000000000000000000FFF0FF00000000000000000000FF00FF0000000000000000000FFF00FF000000000000000000FFF000FF000000000000000000FF0000FF00000000000000000FFF00000FF0000000000000000FF000000FF000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000FFF0000000FF00000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FFF0000000000FF00000000000FFF0000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFFF000000000000000FF0000000FFF00000000000000FF00000000FF0000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF00000000FFF0000000000000FF0000000FFF0000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFFF00000000000000FF00000000FFF0000000000000FF000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF000000000FFF00000000000FF00000000FFFF000000000000FFFFFFFFFFFFF0000000000000FFFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF00000000000000000FFFFFFFFFF000000000000000FFFF00000FFF0000000000000FFF00000000FF000000000000FF0000000000FF00000000000FFF00000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFFFF00000000000000FF0000000FFFF0000000000000FF000000000FF000000000000FF0000000000FFF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000FF000000000000FF0000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000FF00000000000FF00000000000FF0000000000FFF00000000000FF000000000FFF000000000000FF00000000FFF000000000000FF0000000FFFF0000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF00000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFF0000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF00000000000000000FFFFFFFFFF000000000000000FFFF00000FFF0000000000000FFF00000000FF000000000000FF0000000000FF00000000000FFF00000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000FFFFFFF000000000FF00000000FFFFFFF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FFF0000000000FFF000000000FFF000000000000FF00000000FFFF000000000000FFFF0000FFF0FF0000000000000FFFFFFFFF0FF0000000000000000FFFFFF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FFFFFFFFFFFFFF000000000000FFFFFFFFFFFFFF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000FF000000FF0000000000000000FF000000FF0000000000000000FF00000FFF0000000000000000FF00000FF00000000000000000FFF000FFF000000000000000000FFFFFFF00000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 75 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000FFF0000000000000FF0000000FFF00000000000000FF000000FFF000000000000000FF00000FFF000000000000000FF0000FFF00000000000000000FF000FFF000000000000000000FF00FFF0000000000000000000FF0FFF0000000000000000000FFFFFF00000000000000000000FFFFFFF0000000000000000000FFF00FFF000000000000000000FF0000FF00000000000000000FF00000FFF0000000000000000FF000000FFF000000000000000FF0000000FFF00000000000000FF00000000FF0000000000000FF000000000FFF000000000000FF0000000000FFF00000000000FF00000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000FF00000000FF0000000000000FFF00000000FFF00000000000FFFF0000000FFFF00000000000FFF00000000FFFF0000000000FFFF00000000FFFF000000000FF0FF00000000FF0FF0000000FF00FF00000000FF0FF0000000FF0FF00000000FF00FF000000FF00FF00000000FF00FF00000FFF00FF00000000FF00FF00000FF000FF00000000FF00FF0000FF0000FF0000000FF0000FF00FFF000FF00000000FF0000FF00FF0000FF00000000FF0000FF0FFF0000FF00000000FF0000FF0FF00000FF0000000FF00000FFFF00000FF00000000FF000000FFF00000FF00000000FF000000FF000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF000000000FF000000000000FFF000000000FF000000000000FFF000000000FF000000000000FFFF00000000FF00000000000FF0FF0000000FF000000000000FF0FF0000000FF000000000000FF00FF000000FF000000000000FF00FF000000FF00000000000FF000FF00000FF000000000000FF0000FF0000FF000000000000FF0000FF0000FF000000000000FF0000FF0000FF00000000000FF000000FF00FF000000000000FF000000FF00FF000000000000FF0000000FF0FF000000000000FF0000000FF0FF00000000000FF000000000FFF000000000000FF000000000FFF000000000000FF000000000FFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FFF0000000000FFF00000000000FF0000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000FFFFFFFFFFF000000000000000FF0000000FFF00000000000000FF00000000FF0000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF00000000FF0000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF000000000000000000FFFFFFFFFF000000000000000FFFF0000FFFF0000000000000FFF00000000FF000000000000FF0000000000FFF0000000000FFF00000000000FF0000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF000000000000FFF000000000FF000000000000FF0000000000FF00000FFF000FF00000000000FFF00000FFF0FFF000000000000FF000000FFFFF0000000000000FFFF0000FFFF000000000000000FFFFFFFFFFFF0000000000000000FFFFFF00FFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 82 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF00000000000000000FFFFFFFFFFF000000000000000FF0000000FFF00000000000000FF00000000FF0000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF00000000FF00000000000000FF0000000FF00000000000000FFFFFFFFFFFF00000000000000FFFFFFFFFFF000000000000000FF0000000FFF00000000000000FF00000000FF0000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000FF000000000FF0000000000000FF000000000FF0000000000000FF000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFFF0000000000000000FFF00000FFF00000000000000FF00000000FF0000000000000FF000000000FF0000000000000FF000000000000000000000000FFF000000000000000000000000FFFF00000000000000000000000FFFFFF00000000000000000000000FFFFF000000000000000000000000FFF000000000000000000000000FFF000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF00000000000FFF000000000FF0000000000000FFFF00000FFFF00000000000000FFFFFFFFFF000000000000000000FFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFF000000000000FFFFFFFFFFFFFF000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF0000000000FF000000000000FF000000000FF000000000000FF0000000000FF000000000000FF000000000FFF000000000000FF000000000FF0000000000000FFF0000000FFF00000000000000FF000000FFF000000000000000FFFFFFFFFF000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF00000000000FF00000000000FF00000000000FF0000000000FF000000000000FF0000000000FF000000000000FF000000000FF0000000000000FF00000000FFF00000000000000FF0000000FF000000000000000FF000000FFF000000000000000FF000000FF0000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF0000FF000000000000000000FF000FFF000000000000000000FF000FF0000000000000000000FF00FFF00000000000000000000FF0FF000000000000000000000FFFF0000000000000000000000FFFF0000000000000000000000FFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 22 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF0000000FF000000FF0000000FF0000000FF000000FF000000FFF000000FF0000000FF000000FFF000000FF0000000FF00000FFFF00000FF00000000FF00000FFFF00000FF00000000FF0000FF0FF0000FF000000000FF0000FF0FF0000FF000000000FF000FFF0FF000FFF000000000FF000FF00FF000FF0000000000FF00FFF00FF00FFF0000000000FF00FF000FF00FF00000000000FF0FFF000FF0FFF00000000000FF0FF0000FF0FF0000000000000FFFF00000FFFF0000000000000FFF000000FFF00000000000000FFF000000FFF00000000000000FF0000000FF000000000000000FF0000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000FF00000000000FFF000000000FFF000000000000FF00000000FFF0000000000000FFF000000FFF000000000000000FF00000FFF00000000000000000FF000FFF000000000000000000FFF0FFF00000000000000000000FFFFF000000000000000000000FFFF0000000000000000000000FFF0000000000000000000000FFFFF00000000000000000000FFF0FF0000000000000000000FFF00FFF00000000000000000FFF0000FF0000000000000000FFF00000FFF00000000000000FFF0000000FF0000000000000FFF00000000FFF00000000000FFF0000000000FF00000000000FF00000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000FFF00000000000FF000000000FFF000000000000FF00000000FFF00000000000000FF000000FFF000000000000000FF00000FFF0000000000000000FF0000FFF000000000000000000FF000FF0000000000000000000FF00FF00000000000000000000FF0FFF00000000000000000000FFFFF0000000000000000000000FFF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFF0000000000000FFFFFFFFFFFFF00000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF0000000000000000000000FFF00000000000000000000000FFFFFFFFFFFFF0000000000000FFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 7 000000FFFF0000000000000000000000FFFF0000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FFFF0000000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 92 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FFF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 93 7 00000FFFF0000000000000000000000FFFF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF0000000000000000000000FFFF0000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 94 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000000000000000000000FFF0000000000000000000000FF0FF00000000000000000000FF00FF0000000000000000000FF0000FF00000000000000000FF00000FF0000000000000000FF0000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFF000000000000FFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 96 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000000000000000000000FF0000000000000000000000000FF0000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000FFFFFFFF00000000000000000FFF0000FF00000000000000000FF00000FF00000000000000000000000FFF00000000000000000000FFFFF0000000000000000000FFFFFFF00000000000000000FFFF000FF00000000000000000FF0000FF00000000000000000FF00000FF00000000000000000FF0000FFF00000000000000000FF000FFFF00000000000000000FFFFFF0FFF00000000000000000FFFF000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00FFFF000000000000000000FFFFFFFFF00000000000000000FFFF000FFF000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FF0000000000000000FF00000FFF000000000000000FFFF000FFF0000000000000000FFFFFFFFF00000000000000000FF00FFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000FFFFFFF000000000000000000FFF000FF00000000000000000FF00000FF0000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000FF00000000000000000FFF000FFF000000000000000000FFFFFFF00000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000FFFF00FF00000000000000000FFFFFFFFF0000000000000000FFF000FFF0000000000000000FF000000FF000000000000000FFF000000FF000000000000000FF0000000FF000000000000000FF0000000FF00000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF0000000FF000000000000000FF000000FFF000000000000000FFF000FFFF00000000000000000FFFFFFFFF000000000000000000FFFF00FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000FFFFFFF000000000000000000FFF000FFF0000000000000000FFF00000FF000000000000000FFF000000FF000000000000000FF0000000FF00000000000000FFFFFFFFFFF000000000000000FFFFFFFFFFF000000000000000FF000000000000000000000000FF000000000000000000000000FF000000FF0000000000000000FFF0000FFF00000000000000000FFFFFFFF0000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000000000000000000FFFF0000000000000000000000FF00000000000000000000000FF000000000000000000000000FF0000000000000000000000FFFFFF00000000000000000000FFFFFF0000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF000000000000000000000000FF00000000000000000000000FF000000000000000000000000FF000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
